UniqueCount	AmbigCount
0	45
0	356
0	311
0	298
0	279
0	299
0	346
0	342
0	363
0	356
0	240
0	242
0	368
0	9
0	245
0	368
0	368
10	281
0	284
0	273
0	65
0	78
1	110
0	263
0	177
0	319
0	328
0	314
0	341
0	336
0	192
0	393
0	319
0	1
0	33
0	136
0	184
0	184
0	294
0	337
0	272
0	302
0	298
0	297
0	307
0	370
0	212
0	322
0	214
0	113
0	45
0	0
3	269
0	2
1	174
0	212
0	197
1	176
0	60
0	7
0	19
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
2	87
1	88
0	88
0	2
0	25
0	73
0	52
0	22
0	17
0	0
4	93
2	113
14	113
0	4
0	0
0	0
0	0
0	0
0	0
0	15
0	33
6	36
0	0
0	34
0	0
0	0
0	72
58	72
0	7
0	9
0	11
10	18
0	12
3	69
0	91
0	64
0	57
4	7
14	39
2	7
0	67
0	0
0	7
0	8
0	6
0	20
0	15
0	13
0	1
0	12
0	15
16	32
0	32
0	20
0	3
1	5
4	0
0	0
0	64
0	67
0	0
0	63
8	76
0	7
0	7
0	78
0	66
0	1
0	0
0	7
0	0
0	0
0	749
2	749
0	108
0	7
0	3
2	132
0	14
1	13
1	1
0	1
0	0
0	0
0	0
0	0
70	115
0	102
2	15
0	78
2	11
5	0
0	52
160	861
1	0
0	809
0	0
1	1
0	0
0	0
0	1
0	66
0	3
1301	0
13	3
0	0
3	0
0	0
0	0
0	0
0	0
5	196
2	196
0	76
0	17
0	14
1	233
4	139
0	228
17	224
256	0
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	5
0	9
0	9
0	9
0	9
0	0
16	2005
0	541
0	1783
51	1659
29	1234
6	1147
4	39
0	84
0	154
5	0
25	112
9	252
15	130
28	299
0	127
2	184
0	50
2	64
3	58
0	30
3	74
1	34
2	42
5	20
0	0
0	0
0	0
0	0
0	0
292	363
0	201
5	338
0	8
204	68
0	59
0	26
4	0
526	60
1	10
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
27	127
2	14
0	65
0	34
0	16
14	20
0	45
0	7
0	18
0	102
0	86
0	8
0	0
3	764
6	555
10	567
0	590
11	342
0	33
1	97
10	250
0	77
0	2
0	183
0	214
1	95
11	43
0	0
3	9
81	1776
2	1453
0	1578
0	1578
0	1578
0	1578
0	1578
0	1430
0	1474
0	1541
0	1509
1	1537
1	1085
0	1329
0	1350
0	1413
0	865
0	807
0	1370
0	1370
0	1229
0	1257
0	1024
0	650
0	630
0	22
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	18
0	576
6	1376
1475	2932
1	271
0	559
0	1506
0	254
0	0
0	0
23	107
120	58
1	39
0	11
0	21
0	21
1	64
25	17
42	153
0	148
1	25
0	3
0	0
4	0
0	101
0	101
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
6	164
126	472
1	359
14	197
2	426
4	79
6	332
15	4355
1162	4975
10	738
0	365
8	562
13	294
6	26
0	3
0	3
0	0
0	3
0	0
0	0
0	0
9	3347
350	3346
0	645
2	60
0	24
4	0
6	26
0	204
0	193
2	196
0	6
0	183
0	0
8	97
0	11
0	4
0	11
0	30
0	543
0	0
0	0
0	0
447	142
4	70
0	107
0	2
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	4
0	19
160	88
0	4
0	10
0	8
2	12
10	90
0	13
3	77
1	25
0	2
0	0
79	285
0	148
0	248
1	204
0	204
3	158
0	128
0	61
0	13
0	0
1	178
13	180
2	197
4	185
2	247
2	53
1	68
4	0
45	13
0	6
0	12
0	5
0	12
0	3
0	1
0	0
0	0
8	4
96	48
2	42
3	22
0	16
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
458	469
1	228
3	95
10	2
5	83
11	34
0	170
2	159
0	164
5	141
0	117
0	106
0	83
0	105
0	1
0	1
4	0
0	562
0	1004
0	497
0	150
0	793
0	246
1	744
2	270
7	297
2	59
2	780
2	88
2	779
3	203
0	151
0	117
0	1
3	153
0	1019
0	890
0	793
0	845
0	787
3	8
0	8
0	6
0	5
0	6
0	0
0	3
0	2
4	563
0	150
1	510
135	532
0	441
0	320
0	109
0	169
4	209
0	67
1	21
2	63
0	5
4	16
0	12
0	27
0	7
0	0
0	39
0	2
0	10
0	2
0	2
0	8
0	3
0	6
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	23
0	31
0	0
2	8
0	0
0	5
0	1
0	0
0	7
0	6
0	0
0	6
0	0
0	0
0	0
0	0
353	464
0	445
0	0
0	0
0	30
8	32
126	62
0	0
0	0
0	0
0	2
0	2
0	14
0	66
0	63
0	185
0	67
0	26
0	66
0	77
0	47
0	3
0	0
0	0
0	0
0	0
213	329
13	49
3	252
7	64
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	758
0	744
0	736
6	137
0	281
7	24
2	70
0	399
4	55
0	12
0	0
0	37
0	142
0	53
0	23
0	18
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	23
184	309
1	6
0	91
0	58
3	107
1	1
0	15
0	0
0	32
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	319
15	499
0	91
5	92
0	52
0	160
2	322
5	75
0	16
0	44
3	42
5	101
0	171
0	247
20	611
0	609
0	164
0	243
0	504
0	610
0	17
0	0
0	0
2	0
0	0
0	0
9	765
29	724
20	730
0	413
3	46
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	100
0	102
0	137
0	133
0	34
0	131
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	4
3	628
1	468
1	144
5	479
0	212
0	24
0	333
0	194
0	262
4	188
0	164
0	0
0	0
0	0
0	0
0	0
153	0
0	8
0	8
0	5
0	0
0	3
1	316
0	316
0	316
5	315
0	226
0	210
0	181
0	8
0	1
0	7
0	2
0	17
0	22
0	0
0	19
0	3
0	0
0	9
0	6
0	6
0	0
0	5
0	1
0	3
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	136
0	9
0	18
3	136
0	962
5716	1815
0	6
0	0
0	153
0	73
2	0
0	0
8	19
0	19
0	19
0	0
0	0
1	59
0	64
0	74
0	61
0	67
0	65
0	26
0	1
0	1
0	1
0	0
0	0
0	6
0	0
0	12
176	54
4	46
0	0
0	0
2673	1225
0	1224
0	0
1	19
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1079
7	17
0	6
3	18
0	1
0	2
0	5
1	13
0	21
3	1076
2	1
0	20
0	20
2	159
0	30
0	0
0	0
0	59
0	236
2	563
0	19
0	18
0	4
2	67
0	58
23	147
1	134
1	97
0	169
1	374
0	295
0	45
6	0
1	239
1	58
1	81
0	149
4	180
0	56
0	9
10	69
9	914
0	44
210	1307
0	20
1	18
0	19
1	1225
2	163
171	6824
0	96
189	6301
6	18
0	564
0	1
0	6
1	196
7	256
3	863
8	1468
0	1317
6	3506
15	319
5	462
0	247
0	1837
2	171
1	342
3	506
1	2714
8	470
0	194
1	1877
2	1945
0	1
0	0
0	9
0	867
0	146
0	658
0	228
5	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
361	2072
0	2069
0	1876
0	1747
0	38
5	256
1	154
0	7
0	7
0	8103
0	8102
0	1838
0	1693
0	7244
0	217
0	2111
0	3694
24	3763
22	412
0	1195
0	49
0	1014
10	1006
2	353
0	46
0	23
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
159	0
0	0
0	0
0	0
0	0
73	762
0	24
0	736
0	0
0	723
0	721
4	175
38	208
3	144
0	31
0	109
2	19
0	181
5	17
0	166
0	59
2	0
0	43
0	10
1	147
6	0
0	350
0	209
0	338
28	290
0	304
0	282
0	231
0	340
0	1
0	6
0	10
1	20
0	314
1	281
0	33
2	212
15	3
0	184
4	32
2	17
1	16
0	1179
0	1174
0	0
0	6
0	2
0	0
0	0
0	372
0	65
0	680
0	0
0	19
0	489
7	2879
0	150
0	1110
0	1371
0	0
1	7
0	4392
0	94
0	4278
0	4302
0	1961
0	583
2	1383
0	4196
0	4407
1	4281
1	78
0	2317
0	242
0	177
1	102
0	129
1	56
0	4221
0	73
0	16
0	2369
0	48
0	548
0	136
0	564
0	3
0	23
0	1
0	0
1	3
1	538
0	548
0	31
3	41
0	7
0	19
0	23
0	96
4	39
1	59
0	24
7	56
2	27
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
1	35
0	5
0	17
0	5
0	16
0	3
0	4322
18	4229
1	3263
3	1306
0	1339
0	1322
1	1187
0	1295
0	1316
0	1253
16	1170
0	1039
0	929
2	19
1	2
4	86
2	37
0	452
0	15
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	802
116	1072
8	733
4	960
0	902
0	5
0	166
0	179
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	110
0	487
0	463
8	5
0	31
0	29
0	190
7	902
0	864
0	852
18	346
0	460
0	59
1	57
67	262
2	44
0	114
1	80
0	96
4	87
0	135
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
5	24
0	20
0	20
0	56
0	449
0	13
0	14
1	15
1	180
23	619
6	329
1	20
2	326
0	1
0	90
0	3
0	133
1	7
0	3
60	80
83	190
0	191
0	173
6	74
0	0
1	0
0	0
14	160
0	162
0	220
0	21
0	194
0	249
0	214
0	0
0	26
0	26
0	25
0	0
2	2
0	12
5	13
1	11
0	921
0	825
0	3
0	3
0	86
0	0
0	25
0	26
0	87
0	21
0	96
15	107
0	98
0	25
0	98
0	3
0	9
0	92
0	0
0	1
0	335
0	294
0	234
0	234
0	221
0	274
1	115
0	45
0	60
0	73
0	59
0	15
0	7
0	21
0	9
0	33
0	0
0	12
0	12
0	12
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	259
16	676
50	857
0	14
2	145
0	46
2	383
25	688
0	633
3	325
1	490
28	263
0	38
0	2
9	313
0	2
0	11
0	1
0	1
0	0
0	203
0	363
1	239
2	292
0	276
0	290
12	310
0	90
8	171
6	33
24	12
2	1
0	0
0	4
0	19
0	0
0	11
8	19
0	4
0	0
0	0
0	0
22	755
1	749
0	44
0	6
0	18
0	9
0	0
0	3
0	30
0	182
0	0
0	2
247	213
0	212
0	199
0	0
0	0
0	5
1	5
0	5
0	5
0	5
0	0
0	0
0	0
0	72
0	55
0	74
0	151
0	173
1	127
1	165
24	29
0	10
0	73
0	0
2	39
1	0
1	39
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	556
15	50
0	168
1	81
9	587
37	52
0	47
0	9
0	1
1	1
0	12
0	0
0	0
6742	3
4	8
0	8
0	0
0	11
0	0
43	658
0	1
0	303
0	657
0	4
1	657
0	55
0	49
0	53
0	29
0	25
0	33
0	31
0	31
0	31
0	33
0	32
0	25
0	34
0	31
0	28
0	30
0	5
0	14
0	14
2	0
0	8
0	13
0	11
0	4
0	13
0	4
0	4
0	4
0	5
0	0
0	0
0	2
0	0
8	0
0	0
0	0
0	49
2	51
1	0
43	1592
0	1481
0	1368
0	826
0	1
0	133
2	62
1	7
1	319
2	21
1	0
2	170
2	73
0	37
3	48
0	71
30	43
1	39
2	6
0	0
0	8
1	13
4	14
1	217
1	279
5	236
0	77
0	35
3	109
0	247
0	0
0	174
3	24
0	41
0	7
0	9
2	28
0	8
0	12
1	7
0	22
0	6
0	9
0	1
0	3
0	3
0	0
0	16
0	0
0	4
0	10
0	39
0	2
0	26
0	0
0	2
0	2
0	3
0	29
0	27
0	0
5	0
0	1
45	178
1	381
0	83
0	160
0	398
2	72
0	95
0	160
164	381
1	0
0	230
0	235
0	231
0	231
0	210
0	83
3	86
0	25
0	1
0	0
0	0
0	0
0	25
0	0
0	461
0	490
0	436
4	432
2	248
0	15
1	51
0	40
2	14
0	64
0	347
0	27
0	27
0	24
5	77
2	175
2	25
28	32
0	67
11	22
0	0
22	8551
12	6037
10	13183
27	15205
2	18731
200	29897
0	2353
1	6487
1	18225
75	49
10	15
0	27
7	3
11	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	122
24	102
2	0
6	47
0	0
3	28
691	354
20	354
4	65
0	712
65	775
7	7004
21	3365
51	6190
3	1193
3	1051
177	3449
0	1219
1	1354
0	3013
5	635
0	1785
2	90
8	1754
0	996
21	972
491	129
0	73
13	87
1	2
0	3
14	16
69	19
1	19
1	0
0	0
0	0
0	0
126	280
3	25
0	59
1	251
0	85
0	21
0	7
0	5
0	28
0	57
0	2
0	1099
22	0
0	8
0	0
0	1
0	0
0	1
2	67
132	67
126	189
0	20
0	37
0	68
0	17
0	178
1	7
0	0
4	80
0	2
0	2
0	2
0	0
0	0
0	42
0	21
0	2
0	42
0	42
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	2
2	1677
4	1514
0	3
0	7
0	593
0	1915
0	22
0	1805
0	338
0	107
0	1758
0	663
0	1630
0	194
0	1504
0	0
25	1740
46	1291
0	746
7	693
19	454
116	1371
17	1379
0	710
97	1373
0	4
0	711
0	850
1	0
0	1
8	1
1	1
1	0
0	245
12	255
0	11
0	21
0	0
8	1083
0	1299
0	1415
0	885
27	154
10	2
27	44
14	81
0	7
0	7
0	6
0	6
0	7
0	6
0	1
0	4
0	1
0	4
0	1
0	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	6
126	83
10	11
0	0
0	33
0	40
0	0
0	0
0	0
1	0
15	2
0	2
0	0
51	62
3	57
0	53
0	4
0	35
0	0
0	0
0	0
7	0
0	0
0	1
9	29
0	1
0	1
0	5
0	0
0	0
0	0
0	1
0	11
0	15
1	16
20	1461
0	1252
4	1611
663	1788
0	1
0	84
0	21
0	1624
0	0
0	1
262	115
0	114
0	9
0	0
0	1
0	15
0	0
71	8
0	8
0	0
1	0
1	249
0	22
2	162
2	2
0	0
0	8
0	11
0	0
0	0
0	45
0	0
1	4
0	32
5	222
0	58
2	8
0	48
0	45
0	46
0	0
556	0
3	2070
0	571
11	1330
61	1448
8	370
3	457
5	36
34	1245
0	500
2	256
0	51
0	142
0	26
13	18
0	9
10	20
58	141
1	41
0	93
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	236
0	10
0	247
0	201
0	4
0	209
0	214
1	236
0	65
0	5
63	281
3	14
0	242
0	28
0	10
0	0
0	0
0	0
0	0
0	0
0	0
40	1384
4	823
1	829
0	1145
6	96
1	282
3	93
0	161
44	136
1	12
0	17
0	121
1	88
1	38
2	53
0	12
3	25
10	19
0	513
0	406
0	471
4	47
0	0
1	1
1	0
0	18
0	0
0	0
0	0
1	33
44	74
5	10
0	558
0	547
0	594
0	1
2	0
1	71
2	0
0	569
0	523
11	515
0	547
4	579
0	7
0	21
9	428
0	414
14	414
0	79
0	52
0	90
0	114
0	161
4	41
0	0
1	55
1	51
13	7
1	0
0	7
0	0
98	40
5	28
4	0
0	12
0	6
0	1
0	1
0	10
0	17
0	7
0	7
0	3
0	0
0	3
0	3
0	0
0	2
0	0
0	41
6	66
402	1272
0	11
0	76
2	1130
0	386
0	282
0	362
0	437
16	688
3	83
9	507
5	531
0	34
7	634
0	600
0	7
2	24
0	233
0	216
0	26
0	179
0	10
2	152
0	16
1	150
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	0
1	9
0	9
48	687
1	666
14	157
2	0
1	150
1	150
0	11
0	0
293	28
2	28
0	848
0	809
0	185
0	67
0	32
0	11
0	0
0	849
18	849
0	1
0	1
0	0
0	0
3	191
3	21
124	238
0	235
2859	240
0	239
0	0
58	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
1297	128
0	127
0	35
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
4252	0
3365	401
1	76
0	325
0	214
1	159
15	19
1	19
0	3
0	11
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	968
0	1046
0	682
0	157
28	902
10	1096
0	1043
5	184
20	877
1	969
0	169
0	349
0	268
0	799
12	870
0	189
0	166
0	472
0	184
13	284
0	187
0	95
2	164
3	73
2	179
0	0
0	27
2	5
4	49
3	1
94	969
17	105
3	226
7	848
0	2
0	1
1	0
0	79
0	25
3	26
0	2
0	61
0	67
1	82
0	66
0	68
0	67
2	48
0	66
0	60
0	43
0	44
0	65
0	57
0	66
0	54
0	75
0	63
0	59
0	66
0	66
0	18
0	60
0	57
0	57
0	33
0	38
0	53
0	33
0	39
0	29
0	53
0	19
0	51
0	65
0	3
0	68
0	49
0	31
0	59
0	46
0	52
0	52
0	57
0	3
0	0
0	0
0	32
131	42
0	0
0	0
59	65
0	22
0	0
0	14
0	13
0	13
0	14
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	14
0	14
18	834
47	1039
19	57
1	327
0	62
18	79
0	0
12	681
206	1259
66	1100
7	818
16	1124
0	1071
5	548
3	525
1	429
50	468
0	31
50	97
1	45
0	0
28	544
22	3099
100	2890
60	3066
15	372
186	1080
0	0
0	0
0	0
80	0
3	1532
9	1463
1	1478
31	605
0	1272
3	1233
0	1078
5	860
0	666
0	681
0	744
1	94
8	2
0	0
0	55
0	332
2	167
5	246
7	97
0	1
0	16
0	0
0	6
0	6
0	12
0	0
1157	173
0	124
2	71
0	441
1	432
0	346
5	445
7	6481
0	5
0	25
0	1
0	27
0	5
0	9
0	3
0	0
0	0
2	0
0	25
0	0
0	0
0	1210
0	1158
0	1211
0	1187
0	1162
0	1303
0	1192
0	1215
0	1207
0	1210
0	1164
0	1044
0	1099
8	909
0	1103
0	1
4	838
0	27
0	800
0	479
0	448
0	502
0	116
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	163
6	171
24	176
0	15
0	14
0	1
0	1012
3	0
39	39
0	37
0	1034
0	1
0	4
1	414
0	414
0	414
266	493
0	493
9	4537
4	4541
0	5401
2	3771
1	4298
3	4339
31	4342
0	2949
0	4161
7	4179
36	2598
3	78
0	14
0	13
1	111
0	1
0	28
0	57
0	50
0	98
0	4
2	23
0	10
13	139
0	141
0	19
0	123
0	49
3	21
0	102
0	66
11	80
0	80
0	94
0	158
0	6
0	10
2	136
0	193
0	333
0	121
0	144
0	136
0	135
1	134
2	209
0	219
2	101
0	16
0	11
0	24
0	13
0	3
0	72
0	55
0	42
0	8
2	517
0	515
8	544
0	515
0	224
0	453
0	405
0	36
0	35
0	21
0	370
0	231
0	252
0	278
0	249
1	313
0	300
0	323
0	301
0	249
0	293
0	310
0	242
0	278
0	266
0	31
0	121
0	80
0	54
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	286
26	243
0	281
0	0
73	336
0	9
0	10
0	12
4	215
0	15
0	0
0	70
0	1
0	0
0	13
8	8
0	6
0	81
0	244
416	1874
0	1620
0	1873
0	1873
0	1755
1	338
0	437
0	223
0	120
6	197
0	109
0	108
0	88
0	0
0	1
0	0
0	4189
0	4078
0	815
60	2578
603	3732
15	828
46	3727
0	2565
26	563
6	232
475	2012
0	44
0	22
0	4
0	352
0	0
0	19
5	373
0	5
0	11
0	131
0	164
0	3
0	180
2	304
0	7
1	224
9	180
3	320
1	3
0	89
0	145
2	328
3	69
0	11
0	2
0	43
0	243
0	1
0	23
1	77
0	12
0	0
0	95
102	50
5	50
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
49	256
5	234
0	29
1	49
1	20
0	0
0	0
0	2
1	0
2	2
0	0
0	0
0	2
0	0
0	0
1	25
15	159
0	14
1	76
109	867
0	0
5	808
69	188
0	287
0	6
21	136
3	16
0	0
3	568
0	489
0	527
0	58
0	23
1	0
490	41
0	0
0	5
1	36
0	0
0	0
8	6
1	6
2	1868
0	1765
0	1816
13	1891
0	1977
0	1858
0	1566
0	445
0	1876
0	314
0	253
0	292
0	58
0	9
1	17
0	27
0	17
0	2
0	2
0	1
2	1
0	0
0	230
0	0
9	230
7	33
3	33
0	22
0	0
0	0
0	0
0	9
2	0
2	17
0	20
0	25
2	15
0	187
4	295
3	130
1	176
44	197
286	197
0	0
0	2566
1	2457
0	213
6	256
0	80
8	0
73	92
0	77
0	14
1	0
0	8
0	13
1	0
0	0
31	6
0	6
0	0
0	0
0	0
0	0
0	0
171	59
0	22
0	63
0	44
0	1
0	2
0	0
0	7
2	5
0	4
0	5
0	5
0	0
0	1094
0	1345
1	969
0	1346
0	1257
275	1
2	1
0	39
0	0
3	39
0	4
0	8
0	8
1	3
1	172
0	243
1	200
5	172
0	2
0	8
2	58
1	14
6	77
0	138
0	98
9	166
9	0
1	0
2	0
2	0
0	0
0	0
8	870
2	556
238	873
0	1
0	875
89	6
0	0
0	0
0	0
0	0
0	0
0	1489
0	624
0	1
0	1660
0	1611
10	1022
3	1467
3	48
0	544
2	7
0	24
0	841
0	185
0	1627
0	618
0	0
1	71
0	49
0	82
0	0
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	39
83	215
0	44
18	63
0	65
0	4
1	143
0	4
3	25
11	930
2	930
0	6
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1690	5597
0	7289
2	7113
0	1560
3	1283
0	321
0	0
2	376
8	367
7	218
0	187
0	0
0	0
0	0
0	0
0	0
0	0
88	385
0	0
0	8
0	373
0	9
0	2
0	150
0	173
0	34
0	34
1	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	0
0	0
26	821
6	818
72	584
0	581
0	581
0	580
22	335
6	326
1	80
5	192
0	117
5	192
0	67
1	2
0	175
0	3
0	113
5	177
0	0
0	86
0	6
0	0
1	2
3	9
6	20
4	13
384	39
5	39
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	18
0	16
0	0
0	0
0	0
0	0
0	245
0	246
8	103
6	161
1	23
3	12
4	209
0	119
0	74
1	29
0	9
0	63
3	50
0	49
0	25
0	9
0	4
0	37
1	1
0	6
10	155
0	146
0	149
0	122
0	151
0	5
0	119
0	92
0	143
0	105
0	108
0	126
0	23
0	32
0	145
0	146
0	78
0	126
0	141
0	28
5	145
0	126
0	166
0	111
0	76
2	0
0	159
0	56
0	4
0	0
0	46
0	37
1	32
0	20
0	21
0	20
0	0
4	190
0	187
1	249
0	12
0	38
0	62
0	236
0	2
0	233
0	2
2	40
0	235
2	2
0	4
0	5
1	19
0	34
0	0
2	31
138	157
1	16
0	12
0	0
0	23
0	0
1	2
0	0
1	0
0	0
0	0
4	1
0	2
0	0
0	0
1	0
0	0
8	1
23	0
0	2
45	300
7	237
5	37
1	54
0	177
3	56
0	38
5	72
0	63
7	73
0	29
0	65
8	84
0	70
0	58
0	75
0	66
119	27
3	14
0	2
0	3
0	5
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	397
0	390
0	3
0	303
0	478
0	426
3	18
0	411
0	440
0	331
0	338
0	421
0	328
0	379
0	387
4	260
0	331
0	12
0	377
0	408
0	3
1	353
0	401
0	13
0	295
0	289
1	208
0	211
0	373
1	8
0	10
2291	193
0	318
4	319
0	35
0	35
0	32
0	11
0	4
0	3
0	2
0	1
2	0
0	5
603	819
0	4
1	0
0	1
0	46
5	33
0	112
5	60
0	80
0	224
0	114
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	187
8	145
0	136
0	77
1	118
0	23
0	19
0	23
0	63
1	16
1	0
3	1175
1	1030
2	781
0	825
3	867
17	44
0	257
2	13
1	156
614	996
0	833
0	221
0	293
0	171
0	279
0	259
0	204
5	178
0	5
0	1
0	16
0	11
0	15
0	16
0	0
0	17
0	12
0	14
0	17
0	3
0	0
0	1
0	13
0	11
0	6
0	14
0	15
0	13
0	14
0	4
0	17
0	0
0	0
0	15
0	15
0	0
0	4
4	27
1	15
0	4
0	5
318	139
0	4
0	0
0	15
8	29
0	13
7	1
8	6
5	89
0	68
2	1
3	28
0	16
0	0
0	1
0	45
0	51
0	19
0	16
4	31
0	41
0	1
1	0
0	1
0	1
0	6
0	10
0	6
0	8
1	6
0	4
0	3
0	4
0	265
0	101
0	9
0	9
0	255
7	265
0	0
0	265
20	2
0	0
0	0
0	2
2	0
0	0
0	26
887	136
1	43
3	98
0	34
0	14
0	67
0	0
0	0
0	0
89	155
1	155
0	594
0	610
13	631
1	54
0	16
0	22
0	0
0	0
14	47
0	2
0	3
0	1
0	1
0	2
0	42
0	34
0	5
0	21
0	21
0	0
0	0
0	0
0	0
0	0
2	14
0	129
0	121
0	124
0	123
0	9
0	121
0	111
0	128
0	123
0	119
0	137
0	5
0	123
0	69
0	118
0	110
0	119
0	118
0	6
0	13
0	0
285	48
2	47
0	4
0	21
0	19
0	6
0	2
0	21
0	349
5	347
37	64
2	173
0	79
0	86
1	74
0	11
0	13
0	178
0	40
0	5
0	62
5	3
0	2
0	3
0	91
0	1
1	5
0	4
0	5
0	4
0	0
0	0
0	0
9	2276
1	2010
22	1526
9	1888
0	1687
0	295
0	588
0	589
0	571
0	587
0	611
0	516
0	574
0	563
0	589
0	578
0	540
0	566
0	560
0	473
0	563
0	572
0	422
0	566
0	553
0	548
0	557
0	550
0	502
3	192
0	546
2	567
0	143
0	498
2	474
0	462
0	520
4	481
0	437
0	549
0	501
0	3
0	269
0	18
0	19
0	1
1	171
0	1
1	0
0	0
0	1
0	10
0	46
0	0
0	32
2	46
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	15
0	8
0	11
0	105
0	117
0	116
2	29
0	55
0	103
0	17
0	2
0	1
0	1
0	1
0	21
0	22
0	0
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	79
93	123
0	53
0	0
0	59
0	68
6	942
0	0
2	189
0	886
0	839
0	0
0	1
0	895
13	896
0	0
1	159
0	6
0	5
0	0
0	1
0	4
0	6
0	5
0	0
0	0
0	0
0	2
0	0
0	526
6	516
3	218
0	503
79	327
7	592
59	300
0	390
1	199
0	0
0	0
0	0
0	0
0	940
2	944
10	93
0	0
0	0
0	0
2	933
0	236
