UniqueCount	AmbigCount
0	438
1	426
0	433
0	459
0	494
0	424
0	419
0	390
0	500
0	439
0	352
0	133
0	406
0	432
1	438
0	406
0	426
0	436
0	390
0	284
0	39
0	26
2	4
0	4
0	1
2	2
0	0
0	0
0	1
0	0
60	1724
132	1824
0	1074
1	264
0	4
1	293
0	0
0	3
0	9
0	115
1	114
0	2
0	1
0	235
0	2
0	129
0	0
0	21
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	297
0	203
0	0
0	19
77	6147
0	5593
6	5854
16	5929
1	3510
0	318
0	264
14	230
118	225
0	49
32	19
0	28
4	16
0	8
0	33
0	30
0	17
0	27
0	36
0	8
0	17
0	33
0	14
0	14
0	13
0	5
0	8
0	0
0	0
0	2
0	1
0	69
1	60
0	12
0	4
1	81
0	7
0	31
0	1
0	69
0	69
0	181
0	181
0	6
0	6
49	181
0	3
0	4
0	1
0	0
0	12
0	36
0	39
0	2
0	4
0	4
0	0
0	1
0	0
0	7
0	29
0	4
0	261
0	292
4	364
0	342
0	335
2	290
0	313
0	22
0	38
0	14
0	0
0	1847
70	2027
2	1832
0	477
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	191
0	183
6	187
0	181
0	184
0	184
0	184
0	180
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	45
0	0
0	2
0	2
0	2
0	0
1	112
36	1992
7872	1996
19	934
6	2
2	69
0	69
0	69
0	61
0	0
0	23
0	21
0	18
0	21
0	0
0	0
0	0
23	5
0	0
0	0
0	0
0	0
1	0
0	181
0	176
32	181
0	6
0	13
0	180
0	180
277	325
0	24
0	107
2	85
0	0
0	54
1	49
0	1
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	1
14	3
0	3
0	556
0	586
1285	631
0	600
0	14
0	9
0	30
0	12
1	7
395	1518
0	1518
0	27
0	0
0	2
0	2
0	7
0	1175
12	881
2	1118
1	1143
0	170
0	250
0	16
0	34
0	0
0	4
0	35
0	13
0	35
0	10
0	912
0	899
1	758
59	158
3	527
4	189
2	59
33	534
92	559
1	52
0	35
0	5
0	9
0	14
0	68
0	41
3	469
1	26
0	114
0	0
2	0
1	0
4	455
0	0
0	0
0	0
0	0
0	0
0	0
309	49
12	49
0	235
0	1
21	1
0	0
4	77
2	0
0	0
2	235
8	77
11	248
1	251
0	323
0	326
0	111
0	294
0	293
0	82
0	177
0	222
0	244
0	121
0	183
0	186
0	115
0	99
0	98
1	15
0	25
0	0
0	0
0	0
0	7
0	589
0	7
0	15
0	536
0	0
0	6
0	41
1184	0
0	0
0	0
0	0
0	0
0	0
0	2
36	36
0	35
0	5
0	2
0	3
0	1478
28	669
0	1227
63	1430
0	1606
11	591
2	153
0	124
2	147
0	151
0	146
0	141
0	208
3	141
0	103
0	125
0	106
0	97
0	66
0	98
0	98
1	6
0	3
45	140
6	27
0	3
6	56
0	30
1	7
0	21
9	82
0	12
0	68
0	6
0	30
2	1
0	11
0	47
0	83
0	11
0	0
1	0
0	11
1	5
0	14
7	175
0	3
0	1
442	167
0	0
0	0
0	0
0	0
0	0
92	1241
100	1241
0	210
4	128
0	112
0	79
0	67
11	834
145	839
0	118
0	49
2	91
0	42
223	0
7	68
0	80
32	265
4	60
1	129
7	73
0	40
0	35
0	151
1	68
5	99
0	66
2	4
0	19
0	68
0	18
39	284
1	33
0	102
0	11
0	99
48	640
631	643
2	630
3	4
35	105
14	4
1	3
0	2
0	0
0	3
115	371
0	321
0	189
2	99
0	340
1	13
6	159
33	4858
23	4636
26	4955
29	4623
0	4063
57	4194
0	1005
0	342
43	308
4	158
5	187
0	431
4	324
0	293
0	295
192	137
0	88
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	345
0	45
1	55
0	17
0	197
10	49
1	29
1	144
4	166
30	113
0	5
7	11
0	77
0	76
82	452
0	377
9	404
0	279
0	32
0	175
0	32
1541	43
0	8
2	30
0	0
0	7
0	0
0	0
0	0
781	799
0	799
0	174
0	76
0	35
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
2	71
0	73
0	89
0	6
0	0
0	0
0	3
2	4
0	1
0	0
0	47
0	12
0	57
0	54
0	13
311	60
0	15
0	45
0	197
7	347
3	65
0	197
0	92
0	34
0	46
0	5
0	0
0	0
0	0
39	41
0	41
0	0
0	2
0	2
2	68
0	67
3	50
1	52
2	23
2	14
0	0
0	0
0	0
0	77
5	12
81	412
47	17
5	280
0	133
0	150
0	219
0	3
0	82
0	176
0	9
0	119
4	1828
0	1762
0	0
3	1760
0	0
0	0
0	1825
0	1759
0	1759
52	1771
0	1760
0	1761
0	1760
0	1759
0	1759
403	31
0	31
40	80
0	80
0	53
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	34
271	0
0	0
515	2069
31	2069
3	588
1	395
72	177
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	16
0	32
1	15
8	1293
0	1215
0	1289
0	26
0	15
5	1231
0	26
0	28
0	7
0	28
0	0
0	32
0	55
0	40
0	0
0	480
0	495
0	417
0	20
0	50
0	28
0	0
0	26
0	30
0	23
0	20
0	30
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	10
0	6
0	6
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	14
0	14
0	2
0	0
0	369
0	116
8	69
1	192
0	114
0	135
0	0
0	250
1257	1291
0	567
1	715
59	836
0	284
0	265
81	55
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
19	909
165	2152
1978	2421
14	1492
0	555
38	553
0	0
0	99
0	99
0	212
9	0
9	2
0	43
0	0
0	16
0	0
0	0
1166	1
0	0
2	1
9	1
71	170
0	0
0	2
0	35
34	165
5	125
8	6
4	10
0	1
3	8
1	49
2	53
4	97
0	0
0	0
0	1
0	0
0	0
9	1059
1	1058
0	37
0	6
0	7
0	6
0	6
0	6
0	16
0	6
0	0
0	5
0	2
0	9
0	0
0	1
7	2
2	123
65	240
0	45
2	40
2	159
0	31
0	8
2	819
69	130
6	68
5	117
4	41
0	1
0	0
0	1
0	18
0	3
50	739
0	10
2	605
1	492
0	222
0	37
0	0
0	0
0	2
0	45
2	61
0	42
0	0
49	232
2	221
0	219
117	295
14	249
14	195
1	305
0	267
0	88
0	93
13	170
3	3
39	18
1	2
208	23
0	0
0	10
0	13
181	5
0	5
0	5672
0	5696
1	26
53	98
0	1376
0	0
0	584
3	526
0	2446
0	0
0	0
0	0
0	1
0	13
0	17
0	17
1	0
40	3
0	74
3	2
0	0
0	0
1	110
0	124
0	46
0	2
0	4
0	1
0	75
0	52
0	8
2	90
0	8
0	182
0	220
0	42
0	0
5	102
0	102
0	0
0	1
0	11
0	79
0	67
0	67
0	54
0	74
0	70
0	77
0	87
0	60
0	68
0	66
0	80
0	79
0	94
0	79
0	69
0	2
282	29
0	14
0	11
0	10
7	11
4	562
7	48
31	558
4	602
201	190
0	88
0	85
4	111
0	0
0	85
9	143
0	1306
0	1329
0	1269
1	1250
0	1326
13	1426
0	1768
0	1697
0	1326
0	1475
1	1431
0	0
4	208
0	416
0	13
1	348
0	300
0	11
1	74
0	0
0	11
0	62
0	52
1	42
4	85
18	85
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
304	113
0	113
0	311
87	363
2	166
4	11
0	0
0	0
0	0
0	0
0	0
0	0
6	814
0	814
0	132
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1561	211
0	201
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	117
50	806
0	338
0	595
0	37
0	148
0	124
0	113
1	742
50	815
8	138
0	22
1	0
0	0
266	97
2088	100
1	100
2	0
24	4976
9	5413
5	78
0	82
1	83
4	115
4	345
0	4294
0	768
5	2086
8	545
2	3
2	4219
0	4876
0	83
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	397
6	193
0	370
1	295
2	203
0	208
0	20
0	22
6	49
0	3
0	2
0	28
0	22
0	0
0	9
0	44
0	20
0	716
0	642
3	131
1	137
2	131
0	4
0	0
0	10
0	4
0	13
0	0
0	12
0	10
0	0
0	3
0	6
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	0
2	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	14
0	29
0	36
1	37
0	0
0	85
0	41
0	41
0	6
0	0
0	4
0	56
0	0
0	39
0	58
0	3
0	19
4	19
0	76
0	20
352	84
0	84
0	2
1	28
0	0
0	0
0	0
0	0
0	0
1	26
74	45
0	29
0	16
0	1
0	1
0	0
0	1
42	268
0	9
0	235
1	252
0	31
0	214
0	110
0	0
0	220
0	170
0	204
0	1
0	41
0	8
0	13
0	16
0	0
0	214
19	2
35	97
6	90
2	15
0	15
0	5
2	13
0	616
0	621
0	0
1	84
14	195
0	29
13	195
0	37
0	40
1496	472
4	69
0	403
0	69
0	85
0	3
0	171
5	151
0	4
0	60
0	15
0	15
0	15
0	15
4	16
0	0
0	0
0	3
0	3
0	5
0	138
0	1
0	1
0	1
0	3
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	36
1	2
0	114
0	0
0	7
0	4
0	0
0	0
0	28
0	25
0	12
0	15
0	88
0	67
28	0
563	2234
0	2227
0	0
0	0
0	0
0	0
0	12
0	13
0	7
0	1165
0	1188
0	405
0	32
0	0
0	198
0	23
9	49
0	1
0	13
0	1
0	1
0	0
0	0
0	1
22	962
4	877
12	958
0	70
17	237
9	61
698	216
10	40
0	12
0	0
0	219
8	205
0	143
0	46
0	2
0	24
0	0
0	16
3	6
10	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	45
0	44
2	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
53	1137
0	1045
0	856
0	1022
0	133
0	1070
0	210
0	127
0	1095
0	235
2	1120
0	1092
0	1066
19	201
0	184
0	30
1	141
0	981
0	141
0	0
0	0
0	34
0	0
1123	34
5	28
0	5
33	435
0	435
0	434
0	429
0	429
260	257
4	257
1761	1
0	0
0	0
0	0
0	0
0	0
4	520
0	528
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	12
0	0
0	0
0	164
8	111
7	108
4	65
0	36
0	9
0	16
0	62
1	699
0	3964
0	3895
0	3894
0	3868
0	3900
0	3863
0	4109
0	3954
0	3958
0	3958
0	3954
0	3958
0	3954
0	3897
0	3893
0	3586
0	382
0	224
0	230
0	95
0	5
193	0
0	13
2	13
0	16
0	18
0	16
0	11
0	9
0	2
0	0
0	0
0	0
0	0
0	1
0	5
0	219
0	191
5	7
0	273
5	97
6	331
0	180
1	46
0	12
0	93
4	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
91	12
1	1
1	3
0	1
0	9
26	954
102	713
2	69
0	326
1	632
1	140
0	53
0	182
0	23
518	0
28	304
6	227
3	270
0	5
0	222
0	282
19	305
0	216
7	233
4	39
0	216
5	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	18
0	18
623	0
0	43
533	53
2	13
0	12
0	53
5	30
1	41
0	13
3	19
0	162
0	8
0	26
285	175
1	8
0	11
0	0
0	2
0	0
0	7
0	1
0	3
0	3
0	3
0	0
0	0
0	7
49	48
0	42
0	2
0	18
0	1
44	3
1	2
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
189	660
170	7877
23	720
116	5678
0	7540
0	513
715	563
15	565
0	160
0	147
1	22
0	0
0	0
12	24
0	24
0	359
0	259
0	220
0	281
0	218
4	286
0	322
0	322
0	194
0	99
0	224
0	184
0	197
0	137
0	130
0	2
0	49
0	55
0	30
0	91
0	29
0	24
0	42
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	160
1	1802
0	454
19	1663
1	265
0	115
2	106
80	140
9	125
0	37
0	0
0	0
2	68
8182	2646
3	1059
0	262
0	276
0	436
3	34
0	97
7	638
0	91
19	7
86	10
1	4
0	0
0	20
0	20
1	20
0	14
0	14
0	14
0	9
0	20
0	195
0	234
0	243
0	3
0	257
0	188
0	199
0	206
0	206
1	200
0	226
0	225
0	243
0	253
0	228
0	238
0	235
0	244
0	239
0	230
0	246
0	238
0	228
0	245
0	221
0	113
0	214
0	148
7	186
0	205
0	213
0	214
0	214
0	231
0	250
0	244
0	242
0	232
0	81
0	5
0	137
0	2
0	28
0	1
0	8
2	0
0	18
0	8
0	5
0	628
0	628
216	387
13	28
0	47
0	9
0	8
11	666
0	0
3	625
2	602
0	521
0	219
2	447
0	420
0	149
0	42
6	76
6	106
1	0
0	44
0	110
0	108
0	70
0	144
0	115
0	56
0	62
7	38
0	0
1	0
0	34
0	32
0	4
0	63
0	6
0	38
0	40
0	65
0	0
0	588
0	589
0	2
102	16
4	2
0	16
966	1056
30	1056
0	7
0	0
0	16
0	16
0	16
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	276
0	276
0	248
4	209
0	4
0	4
724	3676
22	3544
2	6
13	836
0	563
4	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
6	0
0	0
0	0
0	0
0	1
1	31
1	13
1	62
2	84
3	18
0	63
0	66
0	25
0	45
0	18
6	7
0	48
0	38
0	15
0	20
0	45
0	7
0	16
1	33
0	1
0	35
148	133
0	64
0	16
0	65
0	73
3	0
9	98
0	0
0	2
1	5
2	6
0	97
0	3
0	3
5	3
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	855
0	575
3	862
0	79
0	124
0	167
0	174
0	131
0	127
0	120
0	8
0	10
0	8
0	3
0	4
0	4
1	107
8	3549
4	3200
5	3463
1	83
2	3078
0	3
6	2791
1	2639
0	10
0	535
0	530
0	564
0	498
0	538
0	537
0	512
0	572
0	533
0	574
0	524
0	384
0	144
0	571
0	435
0	657
0	576
0	584
0	552
0	620
0	603
0	575
0	570
0	596
0	571
0	529
0	576
0	518
0	25
0	131
0	64
0	176
0	101
0	1212
0	1212
1	1212
2	524
1	0
14	519
0	523
0	536
1	516
5	748
0	687
0	7790
30	181
14	1147
0	141
4	1247
5	564
0	827
0	126
0	784
0	582
0	80
0	80
0	6
0	9
0	10
0	9
1	16
1	11
0	5
1	2
0	7
1	6
0	19
0	1
0	0
0	1
0	2
2	15
5	0
0	3
0	5
2	529
0	701
5	404
0	426
0	642
0	618
8	623
0	627
0	671
2	682
0	677
1	661
0	686
0	676
0	653
0	674
0	671
0	639
0	626
0	256
0	254
0	156
0	73
24	329
3	128
7	119
0	111
0	242
3	128
0	195
0	30
0	195
0	128
20	240
46	147
8	127
0	173
9	180
36	57
2	31
23	381
18	392
4	27
7	9
0	47
0	27
0	131
0	12
0	9
0	171
3	171
520	1406
0	0
0	1197
0	233
1	1144
0	99
5	0
0	48
3	693
0	220
6	227
17	11527
0	518
1	442
0	450
0	383
0	11
0	0
0	22
0	41
0	5
0	13
0	0
0	0
0	0
13	3
0	0
0	82
0	41
151	242
0	91
1	124
0	22
1	153
0	2
0	19
2	15
0	42
0	0
0	54
1	37
0	0
0	10
0	1
0	0
0	0
0	0
0	252
0	249
0	100
5	26
0	5
9	122
0	0
3	502
0	502
0	495
0	106
7	56
1	0
862	270
0	267
7	53
0	0
0	12
0	69
2	45
1098	69
0	10
0	34
1	4
0	4
14	13
0	3
0	0
0	10
1	6315
0	6393
26	969
0	55
0	630
0	506
0	2
0	34
0	56
0	52
15	147
5	51
0	80
0	79
0	0
0	0
0	0
0	6394
7	1992
0	10907
22	4385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	448
6	451
0	114
15	3
0	0
0	0
0	0
0	0
4	30
596	120
2	33
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	186
0	245
0	295
0	48
0	1
0	49
0	83
26	149
7	85
0	93
0	64
0	19
805	206
0	201
0	101
0	7
0	17
0	8
0	28
3	22
0	26
0	2
0	1
0	17
0	18
2	3
0	17
0	0
0	46
5	140
0	71
2	97
0	0
0	0
0	714
23	721
4	679
0	3
0	50
0	536
0	727
0	748
0	512
0	749
2	462
0	74
0	744
1	704
0	478
2	35
0	75
4	621
0	588
0	585
0	640
2	0
0	598
0	3
0	36
1	501
0	591
0	12
0	581
0	10
0	69
0	6
0	529
0	513
0	310
0	341
0	317
0	448
0	470
0	13
0	21
0	10
1	408
0	179
0	156
0	270
0	70
0	0
0	18
0	217
0	201
0	43
0	110
4	159
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	10
0	86
0	93
0	291
0	2
0	250
0	301
0	248
0	235
0	125
0	164
0	255
0	240
0	165
0	7
0	238
0	197
0	289
0	6
0	7
0	172
0	0
0	4
0	203
0	1
0	167
0	113
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	46
0	29
0	0
0	17
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
12	77
1	9
0	1
0	59
0	0
0	47
0	29
0	43
39	18
1	6
0	0
0	5
0	1
0	0
3	12
6	522
3	466
1	120
0	81
0	60
0	14
5	3
23	14
2	27
0	0
0	1
0	0
1	0
0	0
0	18
0	0
1	201
0	171
0	194
0	103
1	30
0	12
0	1
0	5
0	10
0	0
0	2
2	18
0	0
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	19
0	19
0	41
0	33
0	39
0	34
0	35
0	35
0	39
0	1
0	14
0	19
0	13
0	17
0	10
0	6
0	11
1	11
0	2
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	83
0	83
0	76
0	11
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5511	1285
1	1285
0	8
0	117
0	125
0	20
0	116
0	6
0	0
2	56
0	7
18	845
0	686
4	625
72	202
0	22
5	8
0	138
688	138
0	47
0	3
1	8
0	5
0	3
0	4
0	42
0	49
0	42
0	5
0	0
0	3
0	3
0	43
0	8
0	0
0	0
0	19
0	0
0	1
0	0
0	49
92	1394
3	70
7	18
0	0
0	0
0	22
0	32
0	3
0	54
0	0
0	19
1	1274
0	0
0	712
0	721
2	679
0	707
4	52
0	444
0	52
0	595
0	729
0	711
1	689
0	703
0	720
1	102
0	219
0	205
0	717
0	713
0	704
0	716
0	682
0	0
0	635
0	695
0	708
0	687
0	193
0	105
0	189
0	712
2	700
0	17
0	0
0	1
1	582
0	461
0	455
0	411
0	0
0	394
0	520
0	463
0	462
0	179
0	711
0	107
0	119
94	1722
35	1722
0	30
477	65
0	30
0	38
0	27
0	24
0	6
0	0
0	1
2	10
0	9
0	9
2	10
0	10
0	5
0	2
0	0
0	0
287	25
0	21
0	4
724	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	1
0	15
1	37
0	85
100	232
0	81
1	116
0	11
0	43
1190	4552
185	4552
75	12070
0	16796
0	6698
10	1536
0	11825
3	6436
0	1422
1	1020
0	13495
12	13377
0	3291
0	2449
0	2251
0	116
0	0
38	1651
1	766
0	1641
0	0
0	160
14	1184
57	1162
1	76
0	366
0	28
0	46
0	0
0	172
0	113
1	135
3	12
1	128
122	274
53	215
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	4
0	4
0	4
0	2
0	6
0	7
0	2
0	4
4536	503
0	503
0	0
0	0
0	0
0	1
0	1
0	0
1027	1899
110	463
1	1440
0	6
1	17
0	7
0	141
0	17
0	75
0	135
0	0
0	0
2	0
0	0
0	0
0	9
0	6
0	71
0	100
0	0
4	2
0	2
0	2
243	58
1	58
0	18
0	9
816	1247
5	612
3	635
1	6
1	0
0	85
1	247
0	292
0	86
2	46
3	194
0	31
0	13
2	0
2	202
0	167
1	135
0	63
0	102
0	23
0	45
0	56
0	12
28	7
0	44
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	49
0	50
0	1
0	0
0	3495
0	3064
0	3336
0	3514
0	0
0	0
0	3
0	3504
0	3508
0	3354
0	3
0	62
0	2400
0	1085
0	24
0	4
0	5754
0	16
0	8912
0	16
0	5323
4	34
7	34
0	9
51	172
0	172
1	0
3	29
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
1	83
0	83
0	16
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	117
0	1154
8	1115
0	2
0	0
0	0
0	0
0	0
0	0
0	229
0	306
1	184
33	105
0	85
0	75
0	4
0	3
3	26
0	17
0	18
0	26
0	18
1	1
11	0
0	649
1	457
0	8
0	24
1	277
0	49
0	9
4	45
0	31
0	75
0	751
0	57
0	436
7	43
0	99
0	0
0	45
0	57
0	505
0	93
0	81
0	25
0	1
0	428
1	16
0	8
45	0
12	247
12	304
0	371
0	0
1	433
0	270
0	0
0	0
0	0
0	0
75	7871
881	8911
71	4065
3	144
8	5
4	423
3	1446
0	1063
5	845
14	368
0	680
1	289
1	0
1	5
4	669
0	47
7	583
0	17
0	71
1	6
0	23
0	2
0	659
0	1
0	0
0	0
1	6
0	47
0	47
0	0
0	16
2	3
0	5
1	80
2	2
1907	200
4	148
0	121
0	2
0	0
0	0
0	0
0	0
1	0
0	0
13	38
0	0
0	0
0	0
0	0
0	0
3	38
0	56
0	56
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	5
0	5
0	105
3	144
0	112
0	42
0	33
0	111
0	109
3	109
0	89
1	20
0	0
0	11
3	2
1	16
0	0
0	0
0	0
0	0
0	0
17	71
5	1365
0	141
0	1338
5	10
0	390
0	0
0	11
1	36
0	2
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	284
1	313
30	350
0	38
0	25
0	1
0	1
0	0
0	43
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
4	83
9	80
0	9
0	0
0	31
12	75
0	21
0	25
0	4
0	6
0	26
0	0
2	3911
21	3939
0	3945
0	3923
0	2729
15	1996
3	3934
0	3908
0	3877
0	3246
7	356
0	2698
0	3393
0	3463
0	3005
0	869
1	1893
5	406
12	1938
0	1672
0	0
0	363
0	55
0	1
4	123
29	124
1	176
6	0
9	177
0	80
0	49
3	1
0	0
0	0
0	0
0	0
0	0
0	0
12	17
0	141
0	9
5	141
7	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7710
129	7611
4	7588
507	3949
0	1153
0	772
25	428
0	404
0	384
0	347
2	340
0	230
3	9
1	12
3	5
4	6
0	3
0	9
0	9
0	7
0	9
1	10
22	9
0	0
1	7604
75	48
0	48
0	34
0	5
90	370
22	251
1	128
0	165
0	281
16	281
0	57
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
2	127
0	65
0	26
0	14
10	124
0	54
0	303
0	0
133	1619
16	1075
0	529
1	218
0	245
0	64
0	310
0	249
14	43
1	232
0	265
0	174
6	249
2	9
0	35
0	19
2	70
2	8
0	41
0	0
0	10
4	2
3	27
0	9
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	101
0	108
7	1014
1	293
0	1141
10	1010
0	868
0	737
23	398
0	119
0	56
0	372
28	88
0	75
0	31
0	17
0	53
4	26
0	0
0	0
0	682
3	348
13	20
0	445
33	727
0	455
0	61
0	353
0	23
0	57
0	42
0	23
3	17
9	5
6	463
64	2613
78	2566
0	512
0	228
0	10
0	215
0	11
2	62
0	126
0	529
1	0
2219	1
2	0
6	105
8	79
0	32
0	42
1	33
2	0
19	643
166	829
0	591
0	142
3	31
0	0
0	0
0	0
0	280
0	335
19	315
0	311
6	25
0	255
0	36
0	36
0	4
0	0
0	22
0	72
0	35
0	21
0	4
0	0
0	5
1	1
0	0
1	0
2752	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4843
0	270
0	275
6	273
0	265
23	286
4	173
73	0
618	0
23	83
0	73
6	62
0	0
1	19
9	0
0	12
0	3
0	13
0	4
0	0
4	6
1647	11713
42	711
2	524
31	707
3	1309
2	617
7	1462
0	155
0	1038
530	282
0	3093
121	1623
0	2257
11	2060
24	5339
9	3496
0	2
13	129
0	121
0	0
80	154
1	65
0	33
0	87
0	111
0	76
0	30
0	59
0	24
0	7
0	90
0	11
0	3
64	39
0	0
0	0
